Req ID,Req Name,Pre-requisite,Cost,Value,PRE_REQ_COUNT,Weightage,Difference
181,Sport Venue,179,4,2,0,13.0,40.14285714285714
135,Applicable Offers,127,3,5,0,10.4,42.74285714285714
180,Sport Event Description,179,3,3,0,10.0,43.14285714285714
197,Bulk SMS Communication,194,7,7,0,10.0,43.14285714285714
108,Forgot Password,107,5,4,0,9.75,43.39285714285714
161,Resend Confirmation,147,7,5,0,9.6,43.54285714285714
182,Sport Event Date,179,3,2,0,9.5,43.64285714285714
169,View Larger Map,164,6,4,0,9.5,43.64285714285714
117,Subscribe to Newsletters,103,3,2,0,9.5,43.64285714285714
155,Credit Vouchers,146,6,4,0,9.5,43.64285714285714
132,Share Movie ,127,8,5,0,9.4,43.74285714285714
110,Continue with Google,107,7,3,0,8.666666666666666,44.476190476190474
170,Event Terms,164,3,1,0,8.0,45.14285714285714
115,Customer Care,103,7,2,0,7.5,45.64285714285714
109,Continue with Facebook,107,7,1,0,4.0,49.14285714285714
